============================================================
🏠 PHASE 12 LOCAL: OLLAMA ANCESTRY FINDER
============================================================
   Model: qwen2.5:3b
   Workers: 8

📦 Loading tree...
   Orphans: 2415
   Remaining: 2415

⏱️  Est. time: 15.1 minutes

🔄 Processing...

   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% | 10/2415 | found=10 | 0.2/s | ETA=229.6m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% | 20/2415 | found=20 | 0.2/s | ETA=204.0m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% | 30/2415 | found=30 | 0.2/s | ETA=203.6m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% | 40/2415 | found=40 | 0.2/s | ETA=200.1m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% | 50/2415 | found=50 | 0.2/s | ETA=191.0m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% | 60/2415 | found=60 | 0.2/s | ETA=190.2m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% | 70/2415 | found=70 | 0.2/s | ETA=189.8m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% | 80/2415 | found=80 | 0.2/s | ETA=191.9m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% | 90/2415 | found=90 | 0.2/s | ETA=196.4m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% | 100/2415 | found=100 | 0.2/s | ETA=200.6m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% | 110/2415 | found=110 | 0.2/s | ETA=205.0m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% | 120/2415 | found=120 | 0.2/s | ETA=202.1m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% | 130/2415 | found=130 | 0.2/s | ETA=202.6m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6% | 140/2415 | found=139 | 0.2/s | ETA=202.0m
   [████████████████████████████░░] 96% | 2310/2415 | found=2270 | 0.2/s | ETA=8.7m
   [████████████████████████████░░] 96% | 2320/2415 | found=2280 | 0.2/s | ETA=7.9m
   [████████████████████████████░░] 96% | 2330/2415 | found=2289 | 0.2/s | ETA=7.1m
   [█████████████████████████████░] 97% | 2340/2415 | found=2298 | 0.2/s | ETA=6.2m
   [█████████████████████████████░] 97% | 2350/2415 | found=2308 | 0.2/s | ETA=5.4m
   [█████████████████████████████░] 98% | 2360/2415 | found=2318 | 0.2/s | ETA=4.6m
   [█████████████████████████████░] 98% | 2370/2415 | found=2327 | 0.2/s | ETA=3.7m
   [█████████████████████████████░] 99% | 2380/2415 | found=2337 | 0.2/s | ETA=2.9m
   [█████████████████████████████░] 99% | 2390/2415 | found=2347 | 0.2/s | ETA=2.1m
   [█████████████████████████████░] 99% | 2400/2415 | found=2356 | 0.2/s | ETA=1.2m
   [█████████████████████████████░] 100% | 2410/2415 | found=2366 | 0.2/s | ETA=0.4m

============================================================
✅ COMPLETE
============================================================
   Processed: 2415
   Found: 2371 (98%)
   Output: gemini_output/orphan_paths_local.jsonl
